departure location: 45-609 or 616-954
departure station: 32-194 or 211-972
departure platform: 35-732 or 744-970
departure track: 40-626 or 651-952
departure date: 44-170 or 184-962
departure time: 49-528 or 538-954
arrival location: 36-448 or 464-956
arrival station: 48-356 or 373-972
arrival platform: 25-118 or 132-954
arrival track: 43-703 or 719-965
class: 29-822 or 828-961
duration: 25-131 or 151-967
price: 44-784 or 794-958
route: 25-498 or 511-951
row: 44-905 or 916-973
seat: 26-756 or 777-960
train: 36-803 or 819-954
type: 33-318 or 335-967
wagon: 46-558 or 570-969
zone: 47-249 or 265-972

your ticket:
73,167,113,61,89,59,191,103,67,83,163,109,101,71,97,151,107,79,157,53

nearby tickets:
852,748,166,696,714,108,222,229,152,731,513,879,551,837,291,384,156,72,78,685
617,653,290,113,846,782,621,607,231,117,411,920,442,249,434,597,528,702,201,684
385,424,169,712,795,477,167,935,838,445,515,304,108,229,194,304,930,655,470,389
479,117,603,349,748,540,834,406,882,502,841,296,470,476,523,50,62,673,228,100
943,616,662,858,840,616,156,152,943,284,588,861,582,215,747,392,374,826,895,730
430,83,846,100,267,447,159,90,478,160,985,164,513,424,802,72,798,420,493,668
235,668,884,544,660,212,114,875,343,861,190,904,676,585,191,484,825,835,284,803
164,691,481,839,421,868,897,615,373,835,949,664,154,316,870,414,306,719,446,654
427,695,216,218,834,949,497,395,599,585,99,156,721,515,696,862,429,659,645,307
438,782,442,72,703,865,903,471,112,623,58,276,481,832,141,341,777,721,468,344
555,653,944,292,870,94,696,926,544,830,424,343,61,51,119,584,444,296,700,572
350,232,822,454,284,477,294,70,896,474,238,352,754,157,619,447,271,71,834,402
56,410,604,157,579,266,483,826,92,266,819,920,658,888,473,311,403,431,672,853
353,10,862,588,837,547,686,104,79,877,158,676,497,894,380,821,99,246,69,663
317,609,343,863,900,70,62,163,416,100,83,874,834,687,237,746,938,146,215,654
538,235,384,313,604,573,63,883,866,92,728,588,409,282,798,349,429,800,454,622
88,512,392,70,229,686,887,643,727,318,858,349,96,274,723,475,393,97,290,605
860,526,514,898,935,85,856,580,297,826,466,429,584,483,928,65,79,225,385,490
478,399,152,571,240,728,467,930,496,878,285,675,779,5,72,336,442,411,794,939
678,231,165,54,100,596,663,469,161,835,293,699,475,229,572,282,624,847,892,990
699,730,307,901,853,477,482,597,214,663,829,486,64,699,814,919,194,311,868,554
513,579,845,113,185,888,555,579,353,248,722,245,245,482,763,412,512,574,539,626
456,749,526,93,678,282,585,308,245,485,938,616,867,114,239,446,727,885,376,617
936,835,988,56,942,822,839,520,185,878,84,523,293,301,406,557,156,745,926,849
423,85,476,928,985,186,551,278,424,86,744,744,434,160,435,77,667,386,685,301
